# check_notblank_on_not_null.py baseline
# Format: <relative-path>:<line>  <signature>
src/Entity/AlvaHintDismissal.php:54  ?string $hintKey
src/Entity/AlvaHintRenderCount.php:39  ?string $hintKey
src/Entity/AuditFinding.php:70  ?string $findingNumber
src/Entity/AuditLog.php:36  ?string $entityType
src/Entity/AuditLog.php:42  ?string $action
src/Entity/AuditLog.php:45  ?string $userName
src/Entity/Authority/DoraRegisterOfInformation.php:55  ?int $id
src/Entity/Authority/Nis2RegistrationProfile.php:92  ?int $id
src/Entity/CorporateGovernance.php:46  ?string $scope
src/Entity/Document.php:32  ?string $filename
src/Entity/Document.php:35  ?string $originalFilename
src/Entity/Document.php:38  ?string $mimeType
src/Entity/Document.php:41  ?int $fileSize
src/Entity/Document.php:44  ?string $filePath
src/Entity/DocumentSection.php:91  ?string $sectionKey
src/Entity/MappingGapItem.php:39  ?string $gapType
src/Entity/MappingGapItem.php:45  ?string $description
src/Entity/Permission.php:37  ?string $name
src/Entity/Permission.php:43  ?string $category
src/Entity/Permission.php:46  ?string $action
src/Entity/PolicyAcknowledgement.php:103  ?string $documentVersion
src/Entity/PolicyTemplate.php:64  ?string $key
src/Entity/PolicyTemplate.php:71  ?string $standard
src/Entity/PolicyTemplate.php:77  ?string $topic
src/Entity/PolicyTemplate.php:84  ?string $documentType
src/Entity/PolicyTemplate.php:93  ?string $titleTranslationKey
src/Entity/PolicyTemplate.php:96  ?string $bodyTranslationKey
src/Entity/PushSubscription.php:42  ?string $endpoint
src/Entity/PushSubscription.php:48  ?string $endpointHash
src/Entity/PushSubscription.php:54  ?string $publicKey
src/Entity/PushSubscription.php:60  ?string $authToken
src/Entity/ScheduledTask.php:29  ?string $name
src/Entity/ScheduledTask.php:38  ?string $cronExpression
src/Entity/ScheduledTask.php:44  ?string $command
src/Entity/SsoUserApproval.php:38  ?string $email
src/Entity/SsoUserApproval.php:41  ?string $externalId
src/Entity/SystemSettings.php:29  ?string $category
src/Entity/SystemSettings.php:35  ?string $key
src/Entity/TenantPolicySetting.php:44  ?string $key
src/Entity/TenantPolicySettingChangeAttempt.php:42  ?string $key
src/Entity/TenantPolicySettingChangeAttempt.php:58  ?string $blockedReason
src/Entity/TenantPolicySettingChangeAttempt.php:66  ?string $overrideMode
src/Entity/ThreatLedPenetrationTest.php:48  ?string $engagementNumber
src/Entity/ThreatLedPenetrationTest.php:51  ?string $title
src/Entity/UserSession.php:45  ?string $sessionId
src/Entity/WizardManualConfirmation.php:35  ?int $id
src/Entity/WorkflowStep.php:53  ?string $approverRole
